
[RUN 20260518_104501]
Device: cuda | Batch: 32 | Epochs: 200 | K-Folds: 5
Model: size=50, perceptrons=5, partition=False, workers=16
LR: gamma=0.0010, lambda=0.0050, offset=0.0100, combiner=0.0050
SA: beta=[1, 10], reads=1, sweeps=1000
Init: lambda=1.0000, offset=1.0000

Datasets directory: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced

[Dataset 1/9: 00_iris_versicolor_virginica]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/00_iris_versicolor_virginica.csv
Dataset num features: X=(100, 4),
Class distribution: [50 50]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 19.0078
  Epoch 65/200 | Loss: 0.5104
  Epoch 70/200 | Loss: 0.4977
  Epoch 75/200 | Loss: 0.6458
  Epoch 80/200 | Loss: 0.4716
  Epoch 85/200 | Loss: 0.4600
  Epoch 90/200 | Loss: 0.4385
  Epoch 95/200 | Loss: 0.4604
  Epoch 100/200 | Loss: 0.5046
  Epoch 105/200 | Loss: 0.5633
  Epoch 110/200 | Loss: 0.5948
  Epoch 115/200 | Loss: 0.5169
  Epoch 120/200 | Loss: 0.5275
  Epoch 125/200 | Loss: 0.4102
  Epoch 130/200 | Loss: 0.3872
  Epoch 135/200 | Loss: 0.5900
  Epoch 140/200 | Loss: 0.3974
  Epoch 145/200 | Loss: 0.4072
  Epoch 150/200 | Loss: 0.4334
  Epoch 155/200 | Loss: 0.4440
  Epoch 160/200 | Loss: 0.4246
  Epoch 165/200 | Loss: 0.3482
  Epoch 170/200 | Loss: 0.5987
  Epoch 175/200 | Loss: 0.3862
  Epoch 180/200 | Loss: 0.3564
  Epoch 185/200 | Loss: 0.3568
  Epoch 190/200 | Loss: 0.4466
  Epoch 195/200 | Loss: 0.4945
  Epoch 200/200 | Loss: 0.4602
  Modular | acc=0.5312 prec=0.5333 rec=0.5000 f1=0.5161 auc=0.5195
Fold 5/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 20.3662
  Epoch 5/200 | Loss: 12.7550
  Epoch 10/200 | Loss: 8.8029
  Epoch 15/200 | Loss: 8.0630
  Epoch 20/200 | Loss: 4.9233
  Epoch 25/200 | Loss: 4.3043
  Epoch 30/200 | Loss: 3.8892
  Epoch 35/200 | Loss: 3.2072
  Epoch 40/200 | Loss: 1.5138
  Epoch 45/200 | Loss: 1.2831
  Epoch 50/200 | Loss: 1.1400
  Epoch 55/200 | Loss: 1.0471
  Epoch 60/200 | Loss: 0.9447
  Epoch 65/200 | Loss: 0.8476
  Epoch 70/200 | Loss: 0.8787
  Epoch 75/200 | Loss: 0.7613
  Epoch 80/200 | Loss: 0.7681
  Epoch 85/200 | Loss: 0.6943
  Epoch 90/200 | Loss: 0.7749
  Epoch 95/200 | Loss: 0.7249
  Epoch 100/200 | Loss: 0.9333
  Epoch 105/200 | Loss: 0.7353
  Epoch 110/200 | Loss: 0.7394
  Epoch 115/200 | Loss: 0.6995
  Epoch 120/200 | Loss: 0.7134
  Epoch 125/200 | Loss: 1.2142
  Epoch 130/200 | Loss: 0.6905
  Epoch 135/200 | Loss: 0.7375
  Epoch 140/200 | Loss: 0.7195
  Epoch 145/200 | Loss: 0.7164
  Epoch 150/200 | Loss: 0.6791
  Epoch 155/200 | Loss: 0.6934
  Epoch 160/200 | Loss: 0.7295
  Epoch 165/200 | Loss: 0.6692
  Epoch 170/200 | Loss: 0.6688
  Epoch 175/200 | Loss: 0.6783
  Epoch 180/200 | Loss: 0.7020
  Epoch 185/200 | Loss: 0.7676
  Epoch 190/200 | Loss: 0.6802
  Epoch 195/200 | Loss: 0.7185
  Epoch 200/200 | Loss: 0.6801
  Single  | acc=0.2812 prec=0.3333 rec=0.4375 f1=0.3784 auc=0.3711
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 0.8196
  Epoch 5/200 | Loss: 0.7300
  Epoch 10/200 | Loss: 0.7490
  Epoch 15/200 | Loss: 0.8506
  Epoch 20/200 | Loss: 0.7400
  Epoch 25/200 | Loss: 0.6126
  Epoch 30/200 | Loss: 0.6808
  Epoch 35/200 | Loss: 0.6459
  Epoch 40/200 | Loss: 0.7064
  Epoch 45/200 | Loss: 0.6187
  Epoch 50/200 | Loss: 0.5691
  Epoch 55/200 | Loss: 0.7146
  Epoch 60/200 | Loss: 0.6916
  Epoch 65/200 | Loss: 0.7199
  Epoch 70/200 | Loss: 0.5449
  Epoch 75/200 | Loss: 0.5975
  Epoch 80/200 | Loss: 0.7157
  Epoch 85/200 | Loss: 0.5231
  Epoch 90/200 | Loss: 0.4966
  Epoch 95/200 | Loss: 0.6968
  Epoch 100/200 | Loss: 0.6192
  Epoch 105/200 | Loss: 0.5435
  Epoch 110/200 | Loss: 0.4392
  Epoch 115/200 | Loss: 0.4421
  Epoch 120/200 | Loss: 0.5472
  Epoch 125/200 | Loss: 0.7295
  Epoch 130/200 | Loss: 0.4592
  Epoch 135/200 | Loss: 0.6209
  Epoch 140/200 | Loss: 0.8323
  Epoch 145/200 | Loss: 0.5461
  Epoch 150/200 | Loss: 0.4225
  Epoch 155/200 | Loss: 0.3903
  Epoch 160/200 | Loss: 0.4872
  Epoch 165/200 | Loss: 0.4799
  Epoch 170/200 | Loss: 0.4065
  Epoch 175/200 | Loss: 0.4517
  Epoch 180/200 | Loss: 0.5601
  Epoch 185/200 | Loss: 0.4537
  Epoch 190/200 | Loss: 0.5113
  Epoch 195/200 | Loss: 0.4396
  Epoch 200/200 | Loss: 0.5249
  Modular | acc=0.7188 prec=0.6842 rec=0.8125 f1=0.7429 auc=0.6875

Results | Single: 0.4619±0.1040 | Modular: 0.6053±0.0999 | Diff: +0.1434


[Dataset 7/9: 06_heart_failure]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/06_heart_failure.csv
Dataset num features: X=(192, 12),
Class distribution: [96 96]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 20.6233
  Epoch 5/200 | Loss: 17.4805
  Epoch 10/200 | Loss: 14.0675
  Epoch 15/200 | Loss: 11.0886
  Epoch 20/200 | Loss: 8.6075
  Epoch 25/200 | Loss: 6.2079
  Epoch 30/200 | Loss: 3.9869
  Epoch 35/200 | Loss: 2.0565
  Epoch 40/200 | Loss: 0.8401
  Epoch 45/200 | Loss: 0.7965
  Epoch 50/200 | Loss: 0.7767
  Epoch 55/200 | Loss: 0.7674
  Epoch 60/200 | Loss: 0.7585
  Epoch 65/200 | Loss: 0.7534
  Epoch 70/200 | Loss: 0.7422
  Epoch 75/200 | Loss: 0.7373
  Epoch 80/200 | Loss: 0.7353
  Epoch 85/200 | Loss: 0.7252
  Epoch 90/200 | Loss: 0.7242
  Epoch 95/200 | Loss: 0.7152
  Epoch 100/200 | Loss: 0.7086
  Epoch 105/200 | Loss: 0.7032
  Epoch 110/200 | Loss: 0.7033
  Epoch 115/200 | Loss: 0.6998
  Epoch 120/200 | Loss: 0.6942
  Epoch 125/200 | Loss: 0.6911
  Epoch 130/200 | Loss: 0.6945
  Epoch 135/200 | Loss: 0.6857
  Epoch 140/200 | Loss: 0.6875
  Epoch 145/200 | Loss: 0.6824
  Epoch 150/200 | Loss: 0.6809
  Epoch 155/200 | Loss: 0.6751
  Epoch 160/200 | Loss: 0.6778
  Epoch 165/200 | Loss: 0.6755
  Epoch 170/200 | Loss: 0.6731
  Epoch 175/200 | Loss: 0.6723
  Epoch 180/200 | Loss: 0.6689
  Epoch 185/200 | Loss: 0.6658
  Epoch 190/200 | Loss: 0.6643
  Epoch 195/200 | Loss: 0.6686
  Epoch 200/200 | Loss: 0.6665
  Single  | acc=0.3846 prec=0.4167 rec=0.5000 f1=0.4545 auc=0.4237
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 10.5555
  Epoch 5/200 | Loss: 1.3328
  Epoch 10/200 | Loss: 0.4430
  Epoch 15/200 | Loss: 0.3564
  Epoch 20/200 | Loss: 0.3146
  Epoch 25/200 | Loss: 0.2800
  Epoch 30/200 | Loss: 0.2534
  Epoch 35/200 | Loss: 0.2335
  Epoch 40/200 | Loss: 0.2070
  Epoch 45/200 | Loss: 0.1934
  Epoch 50/200 | Loss: 0.1738
  Epoch 55/200 | Loss: 0.1602
  Epoch 60/200 | Loss: 0.1490
  Epoch 65/200 | Loss: 0.1385
  Epoch 70/200 | Loss: 0.1310
  Epoch 75/200 | Loss: 0.1213
  Epoch 80/200 | Loss: 0.1135
  Epoch 85/200 | Loss: 0.1077
  Epoch 90/200 | Loss: 0.0950
  Epoch 95/200 | Loss: 0.0945
  Epoch 100/200 | Loss: 0.0872
  Epoch 105/200 | Loss: 0.0783
  Epoch 110/200 | Loss: 0.0739
  Epoch 115/200 | Loss: 0.0695
  Epoch 120/200 | Loss: 0.0640
  Epoch 125/200 | Loss: 0.0605
  Epoch 130/200 | Loss: 0.0567
  Epoch 135/200 | Loss: 0.0533
  Epoch 140/200 | Loss: 0.0495
  Epoch 145/200 | Loss: 0.0486
  Epoch 150/200 | Loss: 0.0444
  Epoch 155/200 | Loss: 0.0412
  Epoch 160/200 | Loss: 0.0420
  Epoch 165/200 | Loss: 0.0368
  Epoch 170/200 | Loss: 0.0377
  Epoch 175/200 | Loss: 0.0382
  Epoch 180/200 | Loss: 0.0313
  Epoch 185/200 | Loss: 0.0303
  Epoch 190/200 | Loss: 0.0284
  Epoch 195/200 | Loss: 0.0272
  Epoch 200/200 | Loss: 0.0282
  Modular | acc=0.5641 prec=0.5714 rec=0.6000 f1=0.5854 auc=0.6053
Fold 2/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 21.3322
  Epoch 5/200 | Loss: 17.5971
  Epoch 10/200 | Loss: 14.1414
  Epoch 15/200 | Loss: 11.1865
  Epoch 20/200 | Loss: 8.5499
  Epoch 25/200 | Loss: 6.2933
  Epoch 30/200 | Loss: 4.0434
  Epoch 35/200 | Loss: 2.0717
  Epoch 40/200 | Loss: 0.8666
  Epoch 45/200 | Loss: 0.8101
  Epoch 50/200 | Loss: 0.7908
  Epoch 55/200 | Loss: 0.7888
  Epoch 60/200 | Loss: 0.7742
  Epoch 65/200 | Loss: 0.7743
  Epoch 70/200 | Loss: 0.7607
  Epoch 75/200 | Loss: 0.7549
  Epoch 80/200 | Loss: 0.7516
  Epoch 85/200 | Loss: 0.7463
  Epoch 90/200 | Loss: 0.7355
  Epoch 95/200 | Loss: 0.7258
  Epoch 100/200 | Loss: 0.7253
  Epoch 105/200 | Loss: 0.7174
  Epoch 110/200 | Loss: 0.7166
  Epoch 115/200 | Loss: 0.7127
  Epoch 120/200 | Loss: 0.7102
  Epoch 125/200 | Loss: 0.7028
  Epoch 130/200 | Loss: 0.6996
  Epoch 135/200 | Loss: 0.7018
  Epoch 140/200 | Loss: 0.6971
  Epoch 145/200 | Loss: 0.6954
  Epoch 150/200 | Loss: 0.6932
  Epoch 155/200 | Loss: 0.6875
  Epoch 160/200 | Loss: 0.6847
  Epoch 165/200 | Loss: 0.6846
  Epoch 170/200 | Loss: 0.6861
  Epoch 175/200 | Loss: 0.6886
  Epoch 180/200 | Loss: 0.6825
  Epoch 185/200 | Loss: 0.6825
  Epoch 190/200 | Loss: 0.6799
  Epoch 195/200 | Loss: 0.6771
  Epoch 200/200 | Loss: 0.6771
  Single  | acc=0.4359 prec=0.4400 rec=0.5789 f1=0.5000 auc=0.4868
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 2.9937
  Epoch 5/200 | Loss: 0.7525
  Epoch 10/200 | Loss: 0.4379
  Epoch 15/200 | Loss: 0.3705
  Epoch 20/200 | Loss: 0.3271
  Epoch 25/200 | Loss: 0.2849
  Epoch 30/200 | Loss: 0.2471
  Epoch 35/200 | Loss: 0.2158
  Epoch 40/200 | Loss: 0.1990
  Epoch 45/200 | Loss: 0.1801
  Epoch 50/200 | Loss: 0.1635
  Epoch 55/200 | Loss: 0.1522
  Epoch 60/200 | Loss: 0.1404
  Epoch 65/200 | Loss: 0.1280
  Epoch 70/200 | Loss: 0.1244
  Epoch 75/200 | Loss: 0.1116
  Epoch 80/200 | Loss: 0.1061
  Epoch 85/200 | Loss: 0.0959
  Epoch 90/200 | Loss: 0.0911
  Epoch 95/200 | Loss: 0.0831
  Epoch 100/200 | Loss: 0.0831
  Epoch 105/200 | Loss: 0.0723
  Epoch 110/200 | Loss: 0.0689
  Epoch 115/200 | Loss: 0.0647
  Epoch 120/200 | Loss: 0.0602
  Epoch 125/200 | Loss: 0.0572
  Epoch 130/200 | Loss: 0.0528
  Epoch 135/200 | Loss: 0.0498
  Epoch 140/200 | Loss: 0.0495
  Epoch 145/200 | Loss: 0.0437
  Epoch 150/200 | Loss: 0.0412
  Epoch 155/200 | Loss: 0.0405
  Epoch 160/200 | Loss: 0.0384
  Epoch 165/200 | Loss: 0.0361
  Epoch 170/200 | Loss: 0.0352
  Epoch 175/200 | Loss: 0.0323
  Epoch 180/200 | Loss: 0.0314
  Epoch 185/200 | Loss: 0.0295
  Epoch 190/200 | Loss: 0.0291
  Epoch 195/200 | Loss: 0.0271
  Epoch 200/200 | Loss: 0.0260
  Modular | acc=0.7179 prec=0.7222 rec=0.6842 f1=0.7027 auc=0.7737
Fold 3/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 21.0131
  Epoch 5/200 | Loss: 17.7787
  Epoch 10/200 | Loss: 14.0316
  Epoch 15/200 | Loss: 11.1724
  Epoch 20/200 | Loss: 8.5149
  Epoch 25/200 | Loss: 6.2757
  Epoch 30/200 | Loss: 4.0436
  Epoch 35/200 | Loss: 2.0750
  Epoch 40/200 | Loss: 0.8546
  Epoch 45/200 | Loss: 0.7931
  Epoch 50/200 | Loss: 0.7763
  Epoch 55/200 | Loss: 0.7736
  Epoch 60/200 | Loss: 0.7682
  Epoch 65/200 | Loss: 0.7614
  Epoch 70/200 | Loss: 0.7502
  Epoch 75/200 | Loss: 0.7436
  Epoch 80/200 | Loss: 0.7340
  Epoch 85/200 | Loss: 0.7282
  Epoch 90/200 | Loss: 0.7276
  Epoch 95/200 | Loss: 0.7228
  Epoch 100/200 | Loss: 0.7144
  Epoch 105/200 | Loss: 0.7122
  Epoch 110/200 | Loss: 0.7065
  Epoch 115/200 | Loss: 0.7056
  Epoch 120/200 | Loss: 0.6935
  Epoch 125/200 | Loss: 0.6969
  Epoch 130/200 | Loss: 0.6977
  Epoch 135/200 | Loss: 0.6901
  Epoch 140/200 | Loss: 0.6894
  Epoch 145/200 | Loss: 0.6865
  Epoch 150/200 | Loss: 0.6838
  Epoch 155/200 | Loss: 0.6797
  Epoch 160/200 | Loss: 0.6810
  Epoch 165/200 | Loss: 0.6808
  Epoch 170/200 | Loss: 0.6766
  Epoch 175/200 | Loss: 0.6770
  Epoch 180/200 | Loss: 0.6740
  Epoch 185/200 | Loss: 0.6711
  Epoch 190/200 | Loss: 0.6683
  Epoch 195/200 | Loss: 0.6708
  Epoch 200/200 | Loss: 0.6674
  Single  | acc=0.4474 prec=0.4000 rec=0.2105 f1=0.2759 auc=0.4626
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 1.9233
  Epoch 5/200 | Loss: 0.5184
  Epoch 10/200 | Loss: 0.3443
  Epoch 15/200 | Loss: 0.2726
  Epoch 20/200 | Loss: 0.2277
  Epoch 25/200 | Loss: 0.2000
  Epoch 30/200 | Loss: 0.1715
  Epoch 35/200 | Loss: 0.1468
  Epoch 40/200 | Loss: 0.1398
  Epoch 45/200 | Loss: 0.1121
  Epoch 50/200 | Loss: 0.0995
  Epoch 55/200 | Loss: 0.0897
  Epoch 60/200 | Loss: 0.0780
  Epoch 65/200 | Loss: 0.0723
  Epoch 70/200 | Loss: 0.0635
  Epoch 75/200 | Loss: 0.0590
  Epoch 80/200 | Loss: 0.0562
  Epoch 85/200 | Loss: 0.0500
  Epoch 90/200 | Loss: 0.0473
  Epoch 95/200 | Loss: 0.0464
  Epoch 100/200 | Loss: 0.0415
  Epoch 105/200 | Loss: 0.0368
  Epoch 110/200 | Loss: 0.0364
  Epoch 115/200 | Loss: 0.0340
  Epoch 120/200 | Loss: 0.0309
  Epoch 125/200 | Loss: 0.0313
  Epoch 130/200 | Loss: 0.0278
  Epoch 135/200 | Loss: 0.0269
  Epoch 140/200 | Loss: 0.0254
  Epoch 145/200 | Loss: 0.0230
  Epoch 150/200 | Loss: 0.0222
  Epoch 155/200 | Loss: 0.0199
  Epoch 160/200 | Loss: 0.0206
  Epoch 165/200 | Loss: 0.0186
  Epoch 170/200 | Loss: 0.0185
  Epoch 175/200 | Loss: 0.0182
  Epoch 180/200 | Loss: 0.0163
  Epoch 185/200 | Loss: 0.0170
  Epoch 190/200 | Loss: 0.0163
  Epoch 195/200 | Loss: 0.0156
  Epoch 200/200 | Loss: 0.0145
  Modular | acc=0.5263 prec=0.5294 rec=0.4737 f1=0.5000 auc=0.6177
Fold 4/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 20.8077
  Epoch 5/200 | Loss: 17.2988
  Epoch 10/200 | Loss: 13.9718
  Epoch 15/200 | Loss: 10.9873
  Epoch 20/200 | Loss: 8.4866
  Epoch 25/200 | Loss: 6.1383
  Epoch 30/200 | Loss: 3.9679
  Epoch 35/200 | Loss: 2.0021
  Epoch 40/200 | Loss: 0.8452
  Epoch 45/200 | Loss: 0.7958
  Epoch 50/200 | Loss: 0.7760
  Epoch 55/200 | Loss: 0.7709
  Epoch 60/200 | Loss: 0.7624
  Epoch 65/200 | Loss: 0.7575
  Epoch 70/200 | Loss: 0.7475
  Epoch 75/200 | Loss: 0.7392
  Epoch 80/200 | Loss: 0.7368
  Epoch 85/200 | Loss: 0.7323
  Epoch 90/200 | Loss: 0.7255
  Epoch 95/200 | Loss: 0.7200
  Epoch 100/200 | Loss: 0.7115
  Epoch 105/200 | Loss: 0.7103
  Epoch 110/200 | Loss: 0.7093
  Epoch 115/200 | Loss: 0.7085
  Epoch 120/200 | Loss: 0.7034
  Epoch 125/200 | Loss: 0.7005
  Epoch 130/200 | Loss: 0.6983
  Epoch 135/200 | Loss: 0.6981
  Epoch 140/200 | Loss: 0.6962
  Epoch 145/200 | Loss: 0.6914
  Epoch 150/200 | Loss: 0.6935
  Epoch 155/200 | Loss: 0.6910
  Epoch 160/200 | Loss: 0.6896
  Epoch 165/200 | Loss: 0.6837
  Epoch 170/200 | Loss: 0.6877
  Epoch 175/200 | Loss: 0.6857
  Epoch 180/200 | Loss: 0.6814
  Epoch 185/200 | Loss: 0.6820
  Epoch 190/200 | Loss: 0.6792
  Epoch 195/200 | Loss: 0.6754
  Epoch 200/200 | Loss: 0.6808
  Single  | acc=0.5000 prec=0.5000 rec=0.5263 f1=0.5128 auc=0.4515
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 20.3998
  Epoch 5/200 | Loss: 5.0070
  Epoch 10/200 | Loss: 0.7988
  Epoch 15/200 | Loss: 0.5189
  Epoch 20/200 | Loss: 0.4059
  Epoch 25/200 | Loss: 0.3440
  Epoch 30/200 | Loss: 0.3070
  Epoch 35/200 | Loss: 0.2753
  Epoch 40/200 | Loss: 0.2458
  Epoch 45/200 | Loss: 0.2252
  Epoch 50/200 | Loss: 0.2047
  Epoch 55/200 | Loss: 0.1879
  Epoch 60/200 | Loss: 0.1784
  Epoch 65/200 | Loss: 0.1649
  Epoch 70/200 | Loss: 0.1539
  Epoch 75/200 | Loss: 0.1420
  Epoch 80/200 | Loss: 0.1333
  Epoch 85/200 | Loss: 0.1232
  Epoch 90/200 | Loss: 0.1192
  Epoch 95/200 | Loss: 0.1102
  Epoch 100/200 | Loss: 0.1029
  Epoch 105/200 | Loss: 0.0971
  Epoch 110/200 | Loss: 0.0923
  Epoch 115/200 | Loss: 0.0848
  Epoch 120/200 | Loss: 0.0792
  Epoch 125/200 | Loss: 0.0755
  Epoch 130/200 | Loss: 0.0721
  Epoch 135/200 | Loss: 0.0676
  Epoch 140/200 | Loss: 0.0628
  Epoch 145/200 | Loss: 0.0600
  Epoch 150/200 | Loss: 0.0552
  Epoch 155/200 | Loss: 0.0523
  Epoch 160/200 | Loss: 0.0499
  Epoch 165/200 | Loss: 0.0473
  Epoch 170/200 | Loss: 0.0454
  Epoch 175/200 | Loss: 0.0435
  Epoch 180/200 | Loss: 0.0412
  Epoch 185/200 | Loss: 0.0387
  Epoch 190/200 | Loss: 0.0372
  Epoch 195/200 | Loss: 0.0352
  Epoch 200/200 | Loss: 0.0332
  Modular | acc=0.7105 prec=0.7857 rec=0.5789 f1=0.6667 auc=0.7147
Fold 5/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 20.6732
  Epoch 5/200 | Loss: 17.4604
  Epoch 10/200 | Loss: 13.9523
  Epoch 15/200 | Loss: 10.9424
  Epoch 20/200 | Loss: 8.4530
  Epoch 25/200 | Loss: 6.0462
  Epoch 30/200 | Loss: 3.9522
  Epoch 35/200 | Loss: 1.9751
  Epoch 40/200 | Loss: 0.8186
  Epoch 45/200 | Loss: 0.7732
  Epoch 50/200 | Loss: 0.7621
  Epoch 55/200 | Loss: 0.7565
  Epoch 60/200 | Loss: 0.7499
  Epoch 65/200 | Loss: 0.7453
  Epoch 70/200 | Loss: 0.7391
  Epoch 75/200 | Loss: 0.7300
  Epoch 80/200 | Loss: 0.7262
  Epoch 85/200 | Loss: 0.7191
  Epoch 90/200 | Loss: 0.7201
  Epoch 95/200 | Loss: 0.7107
  Epoch 100/200 | Loss: 0.7039
  Epoch 105/200 | Loss: 0.7025
  Epoch 110/200 | Loss: 0.7020
  Epoch 115/200 | Loss: 0.6954
  Epoch 120/200 | Loss: 0.6944
  Epoch 125/200 | Loss: 0.6885
  Epoch 130/200 | Loss: 0.6903
  Epoch 135/200 | Loss: 0.6882
  Epoch 140/200 | Loss: 0.6884
  Epoch 145/200 | Loss: 0.6855
  Epoch 150/200 | Loss: 0.6801
  Epoch 155/200 | Loss: 0.6826
  Epoch 160/200 | Loss: 0.6765
  Epoch 165/200 | Loss: 0.6805
  Epoch 170/200 | Loss: 0.6762
  Epoch 175/200 | Loss: 0.6764
  Epoch 180/200 | Loss: 0.6744
  Epoch 185/200 | Loss: 0.6736
  Epoch 190/200 | Loss: 0.6709
  Epoch 195/200 | Loss: 0.6694
  Epoch 200/200 | Loss: 0.6679
  Single  | acc=0.4474 prec=0.4583 rec=0.5789 f1=0.5116 auc=0.3601
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 7.6438
  Epoch 5/200 | Loss: 1.4670
  Epoch 10/200 | Loss: 0.5704
  Epoch 15/200 | Loss: 0.4607
  Epoch 20/200 | Loss: 0.4073
  Epoch 25/200 | Loss: 0.3715
  Epoch 30/200 | Loss: 0.3409
  Epoch 35/200 | Loss: 0.3080
  Epoch 40/200 | Loss: 0.2827
  Epoch 45/200 | Loss: 0.2521
  Epoch 50/200 | Loss: 0.2355
  Epoch 55/200 | Loss: 0.2220
  Epoch 60/200 | Loss: 0.2032
  Epoch 65/200 | Loss: 0.1882
  Epoch 70/200 | Loss: 0.1720
  Epoch 75/200 | Loss: 0.1642
  Epoch 80/200 | Loss: 0.1445
  Epoch 85/200 | Loss: 0.1355
  Epoch 90/200 | Loss: 0.1248
  Epoch 95/200 | Loss: 0.1146
  Epoch 100/200 | Loss: 0.1094
  Epoch 105/200 | Loss: 0.1011
  Epoch 110/200 | Loss: 0.0915
  Epoch 115/200 | Loss: 0.0847
  Epoch 120/200 | Loss: 0.0827
  Epoch 125/200 | Loss: 0.0767
  Epoch 130/200 | Loss: 0.0706
  Epoch 135/200 | Loss: 0.0654
  Epoch 140/200 | Loss: 0.0605
  Epoch 145/200 | Loss: 0.0573
  Epoch 150/200 | Loss: 0.0550
  Epoch 155/200 | Loss: 0.0490
  Epoch 160/200 | Loss: 0.0479
  Epoch 165/200 | Loss: 0.0480
  Epoch 170/200 | Loss: 0.0431
  Epoch 175/200 | Loss: 0.0402
  Epoch 180/200 | Loss: 0.0381
  Epoch 185/200 | Loss: 0.0382
  Epoch 190/200 | Loss: 0.0340
  Epoch 195/200 | Loss: 0.0327
  Epoch 200/200 | Loss: 0.0325
  Modular | acc=0.6579 prec=0.6500 rec=0.6842 f1=0.6667 auc=0.6981

Results | Single: 0.4430±0.0367 | Modular: 0.6354±0.0774 | Diff: +0.1923


[Dataset 8/9: 07_Ionosphere]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/07_Ionosphere.csv
Dataset num features: X=(252, 34),
Class distribution: [126 126]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 20.2146
  Epoch 5/200 | Loss: 17.1372
  Epoch 10/200 | Loss: 12.1501
  Epoch 15/200 | Loss: 9.1523
  Epoch 20/200 | Loss: 5.4773
  Epoch 25/200 | Loss: 2.6119
  Epoch 30/200 | Loss: 1.1121
  Epoch 35/200 | Loss: 1.0407
  Epoch 40/200 | Loss: 0.9346
  Epoch 45/200 | Loss: 0.8632
  Epoch 50/200 | Loss: 0.8251
  Epoch 55/200 | Loss: 0.7709
  Epoch 60/200 | Loss: 0.7302
  Epoch 65/200 | Loss: 0.7088
  Epoch 70/200 | Loss: 0.7022
  Epoch 75/200 | Loss: 0.6834
  Epoch 80/200 | Loss: 0.6775
  Epoch 85/200 | Loss: 0.6703
  Epoch 90/200 | Loss: 0.6628
  Epoch 95/200 | Loss: 0.6741
  Epoch 100/200 | Loss: 0.6652
  Epoch 105/200 | Loss: 0.6825
  Epoch 110/200 | Loss: 0.6659
  Epoch 115/200 | Loss: 0.6610
  Epoch 120/200 | Loss: 0.6879
  Epoch 125/200 | Loss: 0.6558
  Epoch 130/200 | Loss: 0.6630
  Epoch 135/200 | Loss: 0.6750
  Epoch 140/200 | Loss: 0.6683
  Epoch 145/200 | Loss: 0.6696
  Epoch 150/200 | Loss: 0.6677
  Epoch 155/200 | Loss: 0.6675
  Epoch 160/200 | Loss: 0.6482
  Epoch 165/200 | Loss: 0.6630
  Epoch 170/200 | Loss: 0.6589
  Epoch 175/200 | Loss: 0.6577
  Epoch 180/200 | Loss: 0.6771
  Epoch 185/200 | Loss: 0.6594
  Epoch 190/200 | Loss: 0.6602
  Epoch 195/200 | Loss: 0.6605
  Epoch 200/200 | Loss: 0.6640
  Single  | acc=0.6667 prec=0.6538 rec=0.6800 f1=0.6667 auc=0.6092
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 7.2716
  Epoch 5/200 | Loss: 0.3993
  Epoch 10/200 | Loss: 0.2116
  Epoch 15/200 | Loss: 0.1183
  Epoch 20/200 | Loss: 0.1005
  Epoch 25/200 | Loss: 0.0893
  Epoch 30/200 | Loss: 0.0760
  Epoch 35/200 | Loss: 0.0655
  Epoch 40/200 | Loss: 0.0708
  Epoch 45/200 | Loss: 0.0490
  Epoch 50/200 | Loss: 0.0483
  Epoch 55/200 | Loss: 0.0465
  Epoch 60/200 | Loss: 0.0535
  Epoch 65/200 | Loss: 0.0353
  Epoch 70/200 | Loss: 0.0328
  Epoch 75/200 | Loss: 0.0320
  Epoch 80/200 | Loss: 0.0256
  Epoch 85/200 | Loss: 0.0268
  Epoch 90/200 | Loss: 0.0231
  Epoch 95/200 | Loss: 0.0228
  Epoch 100/200 | Loss: 0.0237
  Epoch 105/200 | Loss: 0.0202
  Epoch 110/200 | Loss: 0.0179
  Epoch 115/200 | Loss: 0.0161
  Epoch 120/200 | Loss: 0.0161
  Epoch 125/200 | Loss: 0.0142
